epoch,loss,precision,recall
49,0.05612814096466178,0.8039132179729492,0.5101986570187299
50,0.056281053247137655,0.8016804432963945,0.5111645616264457
51,0.05586050561406014,0.8053504713028076,0.5141785039726007
52,0.05537377185208685,0.8070615695054788,0.5187424674214595
53,0.055294550503921035,0.8065529975045724,0.5188334846045392
54,0.05495108477463791,0.8058076876093192,0.5248186802009187
55,0.05471060242311844,0.8089326490681484,0.5257302330903323
56,0.05446026820008897,0.8060958862779625,0.5278020046384211
57,0.054297935093926074,0.808997239605839,0.5309944264442322
58,0.053923969611518574,0.8120796888235555,0.5336212799606095
59,0.05405495389286481,0.8090493405957621,0.5325632016972242
60,0.05368333082704729,0.8127186653386074,0.5375059472018504
61,0.05319286742579935,0.812458193753345,0.5392104866970108
62,0.05306121877974354,0.8101040680569956,0.540960191730484
63,0.05267315532729608,0.814241905017678,0.5456112645774248
64,0.052461138677349195,0.8143103863613539,0.5490057580618269
65,0.05257615015975895,0.8125911835892742,0.5456562197184658
66,0.05205601506774122,0.8131578743932731,0.552535547322011
67,0.05181078800710817,0.8176799238440525,0.5553681264479322
68,0.051694228737186446,0.8166266001790643,0.5559502290302064
69,0.05119499439804971,0.818665188028518,0.561469813860745
70,0.050917174723396755,0.8193460787197508,0.5642044810778591
71,0.05063016507226328,0.8195833483065267,0.5672088395433122
72,0.050665131214645824,0.8208374282515857,0.5673929007642298
73,0.05035399945469925,0.8236824092399552,0.5708493026366747
74,0.05027934301112545,0.8200503822816796,0.5701535839839761
75,0.05017870232681028,0.8217372735183077,0.574032385688854
76,0.049550434918353314,0.8247410892490372,0.5779371053217892
77,0.04979284539020446,0.8241549281485052,0.5750190071256988
78,0.049340112193237674,0.8230527787806978,0.5785448158760945
79,0.04931749312818895,0.8249926033960395,0.5825230421654257
80,0.048702780841467556,0.8255450787297283,0.5866401978579175
81,0.04861623987989473,0.8255299315509568,0.5863707701404731
82,0.0486330498012821,0.8273927466090457,0.587470298091254
83,0.04823349339243798,0.8267056946735458,0.5913634429652378
84,0.047854182651166956,0.8277400431642494,0.5949649450432257
85,0.04812908355535943,0.8274579555152421,0.5911259104412391
86,0.04775781239644145,0.8291043737732556,0.5956601222672785
87,0.04741923004038385,0.8295680153892335,0.5991392725729847
88,0.04721317410810197,0.8303498590135004,0.6001990899977931
89,0.04713201848907535,0.8330597795575738,0.601947307289834
90,0.04699978608231347,0.8304139216582613,0.6048730502565544
91,0.04669921659020189,0.8335498970343297,0.6067827081537817
92,0.046614064754629,0.8325572194331196,0.6069286281012919
93,0.04652535468073041,0.8327517673313856,0.6095963425607795
94,0.04627841822460718,0.8344191005267945,0.6106105295429192
95,0.04601653948544602,0.8357127171113672,0.6126908123849397
96,0.04606572439079808,0.8361988882144609,0.6135978057564967
97,0.04567388070811365,0.8359191338142076,0.6158733085332164
98,0.0455058248792226,0.8359658074568942,0.6192113454954558
99,0.04534611283649056,0.8369014647852377,0.6204609931465164
100,0.045158291342956146,0.8376277305215478,0.6207473508390298
101,0.04487151064569288,0.837900733924007,0.6256899691197977
102,0.045227237235713535,0.8365617464500594,0.6229569475608043
103,0.04450337320259846,0.8411540175339141,0.6285974433816287
104,0.044291242589923736,0.8416729176424415,0.6301438609561122
105,0.04400748576997337,0.8403642694076219,0.6327656522927532
106,0.04438066347642139,0.8411876360971139,0.630492578405308
107,0.04408331790634673,0.8417881550304444,0.6316186487081041
108,0.043890285128058905,0.8437404556578374,0.6358563289699326
109,0.0433855174804677,0.8439448858162322,0.6395682937120536
110,0.043782201139559496,0.8436471137155099,0.6367086072960698
111,0.04331276722007536,0.8430814955576482,0.6392239520986717
112,0.043348297684354366,0.8460940370759166,0.6408768161478271
113,0.043241158757272344,0.8447297312823899,0.6411120435631132
114,0.043317921607154794,0.8448301135781277,0.6397600119332393
115,0.042860994761958524,0.8479736249047921,0.6456725593819561
116,0.04241840360070329,0.8481442841638132,0.6505372794975798
117,0.04256979040888551,0.8467553629580722,0.6466374664430125
